Dec 22 15:14:10.773 INFO logger initiated
Dec 22 15:14:10.777 INFO launching server...
Dec 22 15:14:11.790 INFO registration, clients_n: 1, new client: SlaveInfo { id: Id { uid: 1, gid: 1 }, pk: 22055179239383423112171401124271110741447520221921215416725572164114217143195705986, mailbox: [::1]:50051 }
Dec 22 15:14:12.410 INFO registration, clients_n: 2, new client: SlaveInfo { id: Id { uid: 2, gid: 2 }, pk: 226112145115126511801022716718147170541521201071862271091321391142206172169153924410229, mailbox: [::1]:50052 }
Dec 22 15:14:13.460 INFO registration, clients_n: 3, new client: SlaveInfo { id: Id { uid: 3, gid: 3 }, pk: 7519224372191997620028181368613024240771161063533812223120424217956141292011574, mailbox: [::1]:50053 }
Dec 22 15:14:14.500 INFO registration, clients_n: 4, new client: SlaveInfo { id: Id { uid: 4, gid: 1 }, pk: 1313132644345821712190224188165121964020645228104160121204153109231111374221185134, mailbox: [::1]:50054 }
Dec 22 15:14:15.557 INFO registration, clients_n: 5, new client: SlaveInfo { id: Id { uid: 5, gid: 2 }, pk: 168264981188122773514879201162901062001337011165112378111924921017691212236124186, mailbox: [::1]:50055 }
Dec 22 15:14:16.604 INFO registration, clients_n: 6, new client: SlaveInfo { id: Id { uid: 6, gid: 3 }, pk: 4414816220513724169159242392067869247167399524723717221691857714026434209187238255, mailbox: [::1]:50056 }
Dec 22 15:14:18.054 INFO registed a new event, eid: 1, identifier: 1
Dec 22 15:22:58.614 INFO select to share h set group-wisely, selected_uid: 3, eid: 120
Dec 22 15:23:02.184 INFO registed a new event, eid: 121, identifier: 121
Dec 22 15:23:02.244 INFO New event confidence, confidence: 0.49987159779728774, eid: 121
Dec 22 15:23:02.245 INFO New event confidence, confidence: 0.49987159779728774, eid: 121
Dec 22 15:23:02.246 INFO New event confidence, confidence: 0.49987159779728774, eid: 121
Dec 22 15:23:02.286 INFO select to share r group-wisely, selected_uid: 3, eid: 121
Dec 22 15:23:02.296 INFO select to share r group-wisely, selected_uid: 2, eid: 121
Dec 22 15:23:02.302 INFO select to share r group-wisely, selected_uid: 1, eid: 121
Dec 22 15:23:02.370 INFO select to share h set group-wisely, selected_uid: 3, eid: 121
Dec 22 15:23:02.379 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 121
Dec 22 15:23:02.380 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 121
Dec 22 15:23:02.380 INFO select to share h set group-wisely, selected_uid: 2, eid: 121
Dec 22 15:23:02.387 INFO select to share h set group-wisely, selected_uid: 1, eid: 121
Dec 22 15:23:05.184 INFO registed a new event, eid: 122, identifier: 122
Dec 22 15:23:05.238 INFO New event confidence, confidence: 0.4996727358145135, eid: 122
Dec 22 15:23:05.238 INFO New event confidence, confidence: 0.4996727358145135, eid: 122
Dec 22 15:23:05.238 INFO New event confidence, confidence: 0.4996727358145135, eid: 122
Dec 22 15:23:05.238 INFO New event confidence, confidence: 0.4996727358145135, eid: 122
Dec 22 15:23:05.286 INFO select to share r group-wisely, selected_uid: 2, eid: 122
Dec 22 15:23:05.299 INFO select to share r group-wisely, selected_uid: 3, eid: 122
Dec 22 15:23:05.300 INFO select to share r group-wisely, selected_uid: 1, eid: 122
Dec 22 15:23:05.351 INFO select to share h set group-wisely, selected_uid: 2, eid: 122
Dec 22 15:23:05.354 INFO select to share h set group-wisely, selected_uid: 3, eid: 122
Dec 22 15:23:05.360 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 122
Dec 22 15:23:05.360 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 122
Dec 22 15:23:05.360 INFO select to share h set group-wisely, selected_uid: 1, eid: 122
Dec 22 15:23:09.185 INFO registed a new event, eid: 123, identifier: 123
Dec 22 15:23:09.244 INFO New event confidence, confidence: 0.5001541234213631, eid: 123
Dec 22 15:23:09.244 INFO New event confidence, confidence: 0.5001541234213631, eid: 123
Dec 22 15:23:09.244 INFO New event confidence, confidence: 0.5001541234213631, eid: 123
Dec 22 15:23:09.309 INFO select to share r group-wisely, selected_uid: 1, eid: 123
Dec 22 15:23:09.328 INFO select to share r group-wisely, selected_uid: 2, eid: 123
Dec 22 15:23:09.333 INFO select to share r group-wisely, selected_uid: 3, eid: 123
Dec 22 15:23:09.390 INFO select to share h set group-wisely, selected_uid: 1, eid: 123
Dec 22 15:23:09.394 INFO select to share h set group-wisely, selected_uid: 2, eid: 123
Dec 22 15:23:09.399 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 123
Dec 22 15:23:09.400 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 123
Dec 22 15:23:09.403 INFO select to share h set group-wisely, selected_uid: 3, eid: 123
Dec 22 15:23:14.185 INFO registed a new event, eid: 124, identifier: 124
Dec 22 15:23:14.294 INFO New event confidence, confidence: 0.499872381064522, eid: 124
Dec 22 15:23:14.294 INFO New event confidence, confidence: 0.499872381064522, eid: 124
Dec 22 15:23:14.294 INFO New event confidence, confidence: 0.499872381064522, eid: 124
Dec 22 15:23:14.429 INFO select to share r group-wisely, selected_uid: 1, eid: 124
Dec 22 15:23:14.446 INFO select to share r group-wisely, selected_uid: 3, eid: 124
Dec 22 15:23:14.485 INFO select to share r group-wisely, selected_uid: 2, eid: 124
Dec 22 15:23:14.576 INFO select to share h set group-wisely, selected_uid: 1, eid: 124
Dec 22 15:23:14.582 INFO select to share h set group-wisely, selected_uid: 3, eid: 124
Dec 22 15:23:14.592 INFO select to share h set group-wisely, selected_uid: 2, eid: 124
Dec 22 15:23:14.592 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 124
Dec 22 15:23:14.593 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 124
Dec 22 15:23:19.189 INFO registed a new event, eid: 125, identifier: 125
Dec 22 15:23:19.265 INFO New event confidence, confidence: 0.4998038448818216, eid: 125
Dec 22 15:23:19.265 INFO New event confidence, confidence: 0.4998038448818216, eid: 125
Dec 22 15:23:19.269 INFO New event confidence, confidence: 0.4998038448818216, eid: 125
Dec 22 15:23:19.351 INFO select to share r group-wisely, selected_uid: 3, eid: 125
Dec 22 15:23:19.356 INFO select to share r group-wisely, selected_uid: 1, eid: 125
Dec 22 15:23:19.362 INFO select to share r group-wisely, selected_uid: 2, eid: 125
Dec 22 15:23:19.422 INFO select to share h set group-wisely, selected_uid: 3, eid: 125
Dec 22 15:23:19.426 INFO select to share h set group-wisely, selected_uid: 1, eid: 125
Dec 22 15:23:19.428 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 125
Dec 22 15:23:19.428 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 125
Dec 22 15:23:19.429 INFO select to share h set group-wisely, selected_uid: 2, eid: 125
Dec 22 15:23:24.188 INFO registed a new event, eid: 126, identifier: 126
Dec 22 15:23:24.249 INFO New event confidence, confidence: 0.4997473036549372, eid: 126
Dec 22 15:23:24.250 INFO New event confidence, confidence: 0.4997473036549372, eid: 126
Dec 22 15:23:24.250 INFO New event confidence, confidence: 0.4997473036549372, eid: 126
Dec 22 15:23:24.309 INFO select to share r group-wisely, selected_uid: 3, eid: 126
Dec 22 15:23:24.320 INFO select to share r group-wisely, selected_uid: 2, eid: 126
Dec 22 15:23:24.333 INFO select to share r group-wisely, selected_uid: 1, eid: 126
Dec 22 15:23:24.389 INFO select to share h set group-wisely, selected_uid: 3, eid: 126
Dec 22 15:23:24.396 INFO select to share h set group-wisely, selected_uid: 1, eid: 126
Dec 22 15:23:24.401 INFO select to share h set group-wisely, selected_uid: 2, eid: 126
Dec 22 15:23:24.403 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 126
Dec 22 15:23:24.403 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 126
Dec 22 15:23:29.189 INFO registed a new event, eid: 127, identifier: 127
Dec 22 15:23:29.263 INFO New event confidence, confidence: 0.5001253341610612, eid: 127
Dec 22 15:23:29.264 INFO New event confidence, confidence: 0.5001253341610612, eid: 127
Dec 22 15:23:29.264 INFO New event confidence, confidence: 0.5001253341610612, eid: 127
Dec 22 15:23:29.330 INFO select to share r group-wisely, selected_uid: 3, eid: 127
Dec 22 15:23:29.340 INFO select to share r group-wisely, selected_uid: 2, eid: 127
Dec 22 15:23:29.347 INFO select to share r group-wisely, selected_uid: 1, eid: 127
Dec 22 15:23:29.470 INFO select to share h set group-wisely, selected_uid: 3, eid: 127
Dec 22 15:23:29.478 INFO select to share h set group-wisely, selected_uid: 1, eid: 127
Dec 22 15:23:29.495 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 127
Dec 22 15:23:29.496 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 127
Dec 22 15:23:29.504 INFO select to share h set group-wisely, selected_uid: 2, eid: 127
Dec 22 15:23:33.192 INFO registed a new event, eid: 128, identifier: 128
Dec 22 15:23:33.295 INFO New event confidence, confidence: 0.5002320146460751, eid: 128
Dec 22 15:23:33.295 INFO New event confidence, confidence: 0.5002320146460751, eid: 128
Dec 22 15:23:33.296 INFO New event confidence, confidence: 0.5002320146460751, eid: 128
Dec 22 15:23:33.398 INFO select to share r group-wisely, selected_uid: 1, eid: 128
Dec 22 15:23:33.416 INFO select to share r group-wisely, selected_uid: 2, eid: 128
Dec 22 15:23:33.430 INFO select to share r group-wisely, selected_uid: 3, eid: 128
Dec 22 15:23:33.480 INFO select to share h set group-wisely, selected_uid: 1, eid: 128
Dec 22 15:23:33.490 INFO select to share h set group-wisely, selected_uid: 2, eid: 128
Dec 22 15:23:33.493 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 128
Dec 22 15:23:33.493 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 128
Dec 22 15:23:33.494 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 128
Dec 22 15:23:33.494 INFO select to share h set group-wisely, selected_uid: 3, eid: 128
Dec 22 15:23:39.191 INFO registed a new event, eid: 129, identifier: 129
Dec 22 15:23:39.247 INFO New event confidence, confidence: 0.4998756450120721, eid: 129
Dec 22 15:23:39.247 INFO New event confidence, confidence: 0.4998756450120721, eid: 129
Dec 22 15:23:39.248 INFO New event confidence, confidence: 0.4998756450120721, eid: 129
Dec 22 15:23:39.303 INFO select to share r group-wisely, selected_uid: 3, eid: 129
Dec 22 15:23:39.321 INFO select to share r group-wisely, selected_uid: 1, eid: 129
Dec 22 15:23:39.334 INFO select to share r group-wisely, selected_uid: 2, eid: 129
Dec 22 15:23:39.389 INFO select to share h set group-wisely, selected_uid: 3, eid: 129
Dec 22 15:23:39.392 INFO select to share h set group-wisely, selected_uid: 1, eid: 129
Dec 22 15:23:39.396 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 129
Dec 22 15:23:39.396 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 129
Dec 22 15:23:39.400 INFO select to share h set group-wisely, selected_uid: 2, eid: 129
Dec 22 15:23:44.192 INFO registed a new event, eid: 130, identifier: 130
Dec 22 15:23:44.270 INFO New event confidence, confidence: 0.4996856024402777, eid: 130
Dec 22 15:23:44.272 INFO New event confidence, confidence: 0.4996856024402777, eid: 130
Dec 22 15:23:44.272 INFO New event confidence, confidence: 0.4996856024402777, eid: 130
Dec 22 15:23:44.332 INFO select to share r group-wisely, selected_uid: 1, eid: 130
Dec 22 15:23:44.348 INFO select to share r group-wisely, selected_uid: 2, eid: 130
Dec 22 15:23:44.350 INFO select to share r group-wisely, selected_uid: 3, eid: 130
Dec 22 15:23:44.420 INFO select to share h set group-wisely, selected_uid: 1, eid: 130
Dec 22 15:23:44.422 INFO select to share h set group-wisely, selected_uid: 2, eid: 130
Dec 22 15:23:44.429 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 130
Dec 22 15:23:44.429 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 130
Dec 22 15:23:44.431 INFO select to share h set group-wisely, selected_uid: 3, eid: 130
Dec 22 15:23:49.193 INFO registed a new event, eid: 131, identifier: 131
Dec 22 15:23:49.249 INFO New event confidence, confidence: 0.499909321399994, eid: 131
Dec 22 15:23:49.249 INFO New event confidence, confidence: 0.499909321399994, eid: 131
Dec 22 15:23:49.249 INFO New event confidence, confidence: 0.499909321399994, eid: 131
Dec 22 15:23:49.306 INFO select to share r group-wisely, selected_uid: 2, eid: 131
Dec 22 15:23:49.317 INFO select to share r group-wisely, selected_uid: 3, eid: 131
Dec 22 15:23:49.331 INFO select to share r group-wisely, selected_uid: 1, eid: 131
Dec 22 15:23:49.380 INFO select to share h set group-wisely, selected_uid: 2, eid: 131
Dec 22 15:23:49.388 INFO select to share h set group-wisely, selected_uid: 3, eid: 131
Dec 22 15:23:49.391 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 131
Dec 22 15:23:49.391 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 131
Dec 22 15:23:49.396 INFO select to share h set group-wisely, selected_uid: 1, eid: 131
Dec 22 15:23:55.194 INFO registed a new event, eid: 132, identifier: 132
Dec 22 15:23:55.272 INFO New event confidence, confidence: 0.4999830519535335, eid: 132
Dec 22 15:23:55.273 INFO New event confidence, confidence: 0.4999830519535335, eid: 132
Dec 22 15:23:55.274 INFO New event confidence, confidence: 0.4999830519535335, eid: 132
Dec 22 15:23:55.274 INFO New event confidence, confidence: 0.4999830519535335, eid: 132
Dec 22 15:23:55.403 INFO select to share r group-wisely, selected_uid: 2, eid: 132
Dec 22 15:23:55.443 INFO select to share r group-wisely, selected_uid: 3, eid: 132
Dec 22 15:23:55.467 INFO select to share r group-wisely, selected_uid: 1, eid: 132
Dec 22 15:23:55.571 INFO select to share h set group-wisely, selected_uid: 3, eid: 132
Dec 22 15:23:55.585 INFO select to share h set group-wisely, selected_uid: 2, eid: 132
Dec 22 15:23:55.595 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 132
Dec 22 15:23:55.595 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 132
Dec 22 15:23:55.596 INFO select to share h set group-wisely, selected_uid: 1, eid: 132
Dec 22 15:23:59.196 INFO registed a new event, eid: 133, identifier: 133
Dec 22 15:23:59.267 INFO New event confidence, confidence: 0.4998114779611591, eid: 133
Dec 22 15:23:59.270 INFO New event confidence, confidence: 0.4998114779611591, eid: 133
Dec 22 15:23:59.270 INFO New event confidence, confidence: 0.4998114779611591, eid: 133
Dec 22 15:23:59.270 INFO New event confidence, confidence: 0.4998114779611591, eid: 133
Dec 22 15:23:59.340 INFO select to share r group-wisely, selected_uid: 1, eid: 133
Dec 22 15:23:59.343 INFO select to share r group-wisely, selected_uid: 2, eid: 133
Dec 22 15:23:59.373 INFO select to share r group-wisely, selected_uid: 3, eid: 133
Dec 22 15:23:59.398 INFO select to share h set group-wisely, selected_uid: 2, eid: 133
Dec 22 15:23:59.401 INFO select to share h set group-wisely, selected_uid: 1, eid: 133
Dec 22 15:23:59.416 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 133
Dec 22 15:23:59.417 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 133
Dec 22 15:23:59.417 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 133
Dec 22 15:23:59.417 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 133
Dec 22 15:23:59.418 INFO select to share h set group-wisely, selected_uid: 3, eid: 133
Dec 22 15:24:02.196 INFO registed a new event, eid: 134, identifier: 134
Dec 22 15:24:02.250 INFO New event confidence, confidence: 0.4998963920473435, eid: 134
Dec 22 15:24:02.251 INFO New event confidence, confidence: 0.4998963920473435, eid: 134
Dec 22 15:24:02.251 INFO New event confidence, confidence: 0.4998963920473435, eid: 134
Dec 22 15:24:02.312 INFO select to share r group-wisely, selected_uid: 2, eid: 134
Dec 22 15:24:02.319 INFO select to share r group-wisely, selected_uid: 1, eid: 134
Dec 22 15:24:02.325 INFO select to share r group-wisely, selected_uid: 3, eid: 134
Dec 22 15:24:02.369 INFO select to share h set group-wisely, selected_uid: 3, eid: 134
Dec 22 15:24:02.373 INFO select to share h set group-wisely, selected_uid: 1, eid: 134
Dec 22 15:24:02.374 INFO select to share h set group-wisely, selected_uid: 2, eid: 134
Dec 22 15:24:02.376 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 134
Dec 22 15:24:02.376 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 134
Dec 22 15:24:02.376 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 134
Dec 22 15:24:08.197 INFO registed a new event, eid: 135, identifier: 135
Dec 22 15:24:08.254 INFO New event confidence, confidence: 0.5000386788423593, eid: 135
Dec 22 15:24:08.255 INFO New event confidence, confidence: 0.5000386788423593, eid: 135
Dec 22 15:24:08.255 INFO New event confidence, confidence: 0.5000386788423593, eid: 135
Dec 22 15:24:08.301 INFO select to share r group-wisely, selected_uid: 3, eid: 135
Dec 22 15:24:08.327 INFO select to share r group-wisely, selected_uid: 2, eid: 135
Dec 22 15:24:08.335 INFO select to share r group-wisely, selected_uid: 1, eid: 135
Dec 22 15:24:08.370 INFO select to share h set group-wisely, selected_uid: 2, eid: 135
Dec 22 15:24:08.370 INFO select to share h set group-wisely, selected_uid: 3, eid: 135
Dec 22 15:24:08.378 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 135
Dec 22 15:24:08.378 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 135
Dec 22 15:24:08.381 INFO select to share h set group-wisely, selected_uid: 1, eid: 135
Dec 22 15:24:12.210 INFO registed a new event, eid: 136, identifier: 136
Dec 22 15:24:12.323 INFO New event confidence, confidence: 0.4999433045736322, eid: 136
Dec 22 15:24:12.326 INFO New event confidence, confidence: 0.4999433045736322, eid: 136
Dec 22 15:24:12.326 INFO New event confidence, confidence: 0.4999433045736322, eid: 136
Dec 22 15:24:12.440 INFO select to share r group-wisely, selected_uid: 1, eid: 136
Dec 22 15:24:12.461 INFO select to share r group-wisely, selected_uid: 2, eid: 136
Dec 22 15:24:12.487 INFO select to share r group-wisely, selected_uid: 3, eid: 136
Dec 22 15:24:12.528 INFO select to share h set group-wisely, selected_uid: 1, eid: 136
Dec 22 15:24:12.535 INFO select to share h set group-wisely, selected_uid: 2, eid: 136
Dec 22 15:24:12.552 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 136
Dec 22 15:24:12.553 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 136
Dec 22 15:24:12.553 INFO select to share h set group-wisely, selected_uid: 3, eid: 136
Dec 22 15:24:15.199 INFO registed a new event, eid: 137, identifier: 137
Dec 22 15:24:15.265 INFO New event confidence, confidence: 0.49993424956671123, eid: 137
Dec 22 15:24:15.267 INFO New event confidence, confidence: 0.49993424956671123, eid: 137
Dec 22 15:24:15.267 INFO New event confidence, confidence: 0.49993424956671123, eid: 137
Dec 22 15:24:15.267 INFO New event confidence, confidence: 0.49993424956671123, eid: 137
Dec 22 15:24:15.334 INFO select to share r group-wisely, selected_uid: 2, eid: 137
Dec 22 15:24:15.340 INFO select to share r group-wisely, selected_uid: 1, eid: 137
Dec 22 15:24:15.354 INFO select to share r group-wisely, selected_uid: 3, eid: 137
Dec 22 15:24:15.406 INFO select to share h set group-wisely, selected_uid: 1, eid: 137
Dec 22 15:24:15.407 INFO select to share h set group-wisely, selected_uid: 3, eid: 137
Dec 22 15:24:15.414 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 137
Dec 22 15:24:15.414 INFO Leader board, ascending uid ranking list:  2 5 6 4 3 1, eid: 137
Dec 22 15:24:15.416 INFO select to share h set group-wisely, selected_uid: 2, eid: 137
Dec 22 15:24:18.200 INFO registed a new event, eid: 138, identifier: 138
Dec 22 15:24:18.267 INFO New event confidence, confidence: 0.4998174716853002, eid: 138
Dec 22 15:24:18.269 INFO New event confidence, confidence: 0.4998174716853002, eid: 138
Dec 22 15:24:18.269 INFO New event confidence, confidence: 0.4998174716853002, eid: 138
Dec 22 15:24:18.321 INFO select to share r group-wisely, selected_uid: 3, eid: 138
Dec 22 15:24:18.344 INFO select to share r group-wisely, selected_uid: 1, eid: 138
Dec 22 15:24:18.346 INFO select to share r group-wisely, selected_uid: 2, eid: 138
Dec 22 15:24:18.394 INFO select to share h set group-wisely, selected_uid: 1, eid: 138
Dec 22 15:24:18.402 INFO select to share h set group-wisely, selected_uid: 3, eid: 138
